data,hora,temperatura
04/01/2021,00:00:00,22.8
04/01/2021,01:00:00,22.8
04/01/2021,02:00:00,22.6
04/01/2021,03:00:00,22
04/01/2021,04:00:00,22
04/01/2021,05:00:00,22.1
04/01/2021,06:00:00,22.5
04/01/2021,07:00:00,23.2
04/01/2021,08:00:00,25
04/01/2021,09:00:00,26
04/01/2021,10:00:00,27.6
04/01/2021,11:00:00,28.8
04/01/2021,12:00:00,29.4
04/01/2021,13:00:00,29.3
04/01/2021,14:00:00,30.2
04/01/2021,15:00:00,29.8
04/01/2021,16:00:00,28.6
04/01/2021,17:00:00,27
04/01/2021,18:00:00,25.8
04/01/2021,19:00:00,24.8
04/01/2021,20:00:00,24
04/01/2021,21:00:00,23.8
04/01/2021,22:00:00,23.6
04/01/2021,23:00:00,23
04/02/2021,00:00:00,22.6
04/02/2021,01:00:00,22.6
04/02/2021,02:00:00,22.6
04/02/2021,03:00:00,22.5
04/02/2021,04:00:00,22
04/02/2021,05:00:00,21.6
04/02/2021,06:00:00,22
04/02/2021,07:00:00,22.3
04/02/2021,08:00:00,24.3
04/02/2021,09:00:00,26.2
04/02/2021,10:00:00,27.2
04/02/2021,11:00:00,28.4
04/02/2021,12:00:00,29
04/02/2021,13:00:00,30.1
04/02/2021,14:00:00,30.3
04/02/2021,15:00:00,30.7
04/02/2021,16:00:00,29.8
04/02/2021,17:00:00,28.6
04/02/2021,18:00:00,26.8
04/02/2021,19:00:00,25.6
04/02/2021,20:00:00,24.6
04/02/2021,21:00:00,23.2
04/02/2021,22:00:00,22.8
04/02/2021,23:00:00,22.5
04/03/2021,00:00:00,22.1
04/03/2021,01:00:00,21.6
04/03/2021,02:00:00,21.6
04/03/2021,03:00:00,21.6
04/03/2021,04:00:00,21.5
04/03/2021,05:00:00,21
04/03/2021,06:00:00,21.6
04/03/2021,07:00:00,23
04/03/2021,08:00:00,24.2
04/03/2021,09:00:00,26
04/03/2021,10:00:00,26.9
04/03/2021,11:00:00,28.8
04/03/2021,12:00:00,30
04/03/2021,13:00:00,29.7
04/03/2021,14:00:00,26.6
04/03/2021,15:00:00,24.1
04/03/2021,16:00:00,24.8
04/03/2021,17:00:00,23.8
04/03/2021,18:00:00,23.1
04/03/2021,19:00:00,23
04/03/2021,20:00:00,22.8
04/03/2021,21:00:00,22.8
04/03/2021,22:00:00,22.8
04/03/2021,23:00:00,22.1
04/04/2021,00:00:00,21.6
04/04/2021,01:00:00,22
04/04/2021,02:00:00,21.6
04/04/2021,03:00:00,22
04/04/2021,04:00:00,21.6
04/04/2021,05:00:00,21.6
04/04/2021,06:00:00,22.1
04/04/2021,07:00:00,23
04/04/2021,08:00:00,24
04/04/2021,09:00:00,25.5
04/04/2021,10:00:00,26.2
04/04/2021,11:00:00,27.6
04/04/2021,12:00:00,28
04/04/2021,13:00:00,29
04/04/2021,14:00:00,29.4
04/04/2021,15:00:00,29.6
04/04/2021,16:00:00,28.6
04/04/2021,17:00:00,27.3
04/04/2021,18:00:00,25.8
04/04/2021,19:00:00,24.6
04/04/2021,20:00:00,23.8
04/04/2021,21:00:00,23.6
04/04/2021,22:00:00,23.6
04/04/2021,23:00:00,23
04/05/2021,00:00:00,22.5
04/05/2021,01:00:00,22.5
04/05/2021,02:00:00,22.1
04/05/2021,03:00:00,22.1
04/05/2021,04:00:00,22.1
04/05/2021,05:00:00,22
04/05/2021,06:00:00,21.6
04/05/2021,07:00:00,22.3
04/05/2021,08:00:00,24
04/05/2021,09:00:00,23.6
04/05/2021,10:00:00,25.6
04/05/2021,11:00:00,23.7
04/05/2021,12:00:00,26.8
04/05/2021,13:00:00,28.8
04/05/2021,14:00:00,28.3
04/05/2021,15:00:00,28.5
04/05/2021,16:00:00,27.6
04/05/2021,17:00:00,26.6
04/05/2021,18:00:00,25.4
04/05/2021,19:00:00,24.6
04/05/2021,20:00:00,23.6
04/05/2021,21:00:00,22.8
04/05/2021,22:00:00,22.6
04/05/2021,23:00:00,22
04/06/2021,00:00:00,21.6
04/06/2021,01:00:00,21.5
04/06/2021,02:00:00,21.1
04/06/2021,03:00:00,21
04/06/2021,04:00:00,21.1
04/06/2021,05:00:00,21.1
04/06/2021,06:00:00,21.6
04/06/2021,07:00:00,23
04/06/2021,08:00:00,23.8
04/06/2021,09:00:00,25.8
04/06/2021,10:00:00,27.6
04/06/2021,11:00:00,28
04/06/2021,12:00:00,29.6
04/06/2021,13:00:00,30.2
04/06/2021,14:00:00,30.8
04/06/2021,15:00:00,30
04/06/2021,16:00:00,29.8
04/06/2021,17:00:00,28.3
04/06/2021,18:00:00,26.1
04/06/2021,19:00:00,24.8
04/06/2021,20:00:00,23.8
04/06/2021,21:00:00,22.8
04/06/2021,22:00:00,22.8
04/06/2021,23:00:00,22
04/07/2021,00:00:00,21.6
04/07/2021,01:00:00,21.6
04/07/2021,02:00:00,21.6
04/07/2021,03:00:00,21.5
04/07/2021,04:00:00,21.6
04/07/2021,05:00:00,21.6
04/07/2021,06:00:00,22.1
04/07/2021,07:00:00,23
04/07/2021,08:00:00,24
04/07/2021,09:00:00,26.5
04/07/2021,10:00:00,27.2
04/07/2021,11:00:00,29.2
04/07/2021,12:00:00,30.1
04/07/2021,13:00:00,29.8
04/07/2021,14:00:00,30.3
04/07/2021,15:00:00,29.8
04/07/2021,16:00:00,29.1
04/07/2021,17:00:00,27.8
04/07/2021,18:00:00,26.6
04/07/2021,19:00:00,25.1
04/07/2021,20:00:00,24
04/07/2021,21:00:00,23.8
04/07/2021,22:00:00,23
04/07/2021,23:00:00,22.5
04/08/2021,00:00:00,22.2
04/08/2021,01:00:00,22.1
04/08/2021,02:00:00,22
04/08/2021,03:00:00,21.6
04/08/2021,04:00:00,21.6
04/08/2021,05:00:00,21.6
04/08/2021,06:00:00,22
04/08/2021,07:00:00,23
04/08/2021,08:00:00,24.3
04/08/2021,09:00:00,25.4
04/08/2021,10:00:00,27.8
04/08/2021,11:00:00,28.6
04/08/2021,12:00:00,29.8
04/08/2021,13:00:00,30
04/08/2021,14:00:00,30.6
04/08/2021,15:00:00,30.4
04/08/2021,16:00:00,29.3
04/08/2021,17:00:00,27
04/08/2021,18:00:00,26.4
04/08/2021,19:00:00,24.8
04/08/2021,20:00:00,24
04/08/2021,21:00:00,23.8
04/08/2021,22:00:00,23
04/08/2021,23:00:00,23
04/09/2021,00:00:00,22.6
04/09/2021,01:00:00,22.5
04/09/2021,02:00:00,22.1
04/09/2021,03:00:00,22.1
04/09/2021,04:00:00,22.1
04/09/2021,05:00:00,22.1
04/09/2021,06:00:00,22.8
04/09/2021,07:00:00,24
04/09/2021,08:00:00,24.3
04/09/2021,09:00:00,25.6
04/09/2021,10:00:00,27
04/09/2021,11:00:00,28.3
04/09/2021,12:00:00,28.3
04/09/2021,13:00:00,29.2
04/09/2021,14:00:00,29.6
04/09/2021,15:00:00,28.8
04/09/2021,16:00:00,28.4
04/09/2021,17:00:00,27
04/09/2021,18:00:00,26
04/09/2021,19:00:00,25.2
04/09/2021,20:00:00,21.8
04/09/2021,21:00:00,22
04/09/2021,22:00:00,22
04/09/2021,23:00:00,21.6
04/10/2021,00:00:00,22.1
04/10/2021,01:00:00,21.6
04/10/2021,02:00:00,21.6
04/10/2021,03:00:00,21.6
04/10/2021,04:00:00,21.5
04/10/2021,05:00:00,21.6
04/10/2021,06:00:00,22.1
04/10/2021,07:00:00,23.3
04/10/2021,08:00:00,24.2
04/10/2021,09:00:00,26.2
04/10/2021,10:00:00,26.8
04/10/2021,11:00:00,28.2
04/10/2021,12:00:00,23.2
04/10/2021,13:00:00,26
04/10/2021,14:00:00,25.8
04/10/2021,15:00:00,23.4
04/10/2021,16:00:00,23.4
04/10/2021,17:00:00,23.6
04/10/2021,18:00:00,22.8
04/10/2021,19:00:00,22.8
04/10/2021,20:00:00,22.8
04/10/2021,21:00:00,22.6
04/10/2021,22:00:00,22.6
04/10/2021,23:00:00,22
04/11/2021,00:00:00,21.6
04/11/2021,01:00:00,21.6
04/11/2021,02:00:00,21.6
04/11/2021,03:00:00,21.5
04/11/2021,04:00:00,21.1
04/11/2021,05:00:00,21.1
04/11/2021,06:00:00,21.1
04/11/2021,07:00:00,22
04/11/2021,08:00:00,24
04/11/2021,09:00:00,24.8
04/11/2021,10:00:00,26.8
04/11/2021,11:00:00,27.4
04/11/2021,12:00:00,28
04/11/2021,13:00:00,25
04/11/2021,14:00:00,23.4
04/11/2021,15:00:00,23
04/11/2021,16:00:00,23.6
04/11/2021,17:00:00,23.6
04/11/2021,18:00:00,22.8
04/11/2021,19:00:00,22.6
04/11/2021,20:00:00,22.6
04/11/2021,21:00:00,22.9
04/11/2021,22:00:00,23
04/11/2021,23:00:00,22
04/12/2021,00:00:00,21.6
04/12/2021,01:00:00,21.5
04/12/2021,02:00:00,21.5
04/12/2021,03:00:00,21.1
04/12/2021,04:00:00,21.1
04/12/2021,05:00:00,20.7
04/12/2021,06:00:00,21
04/12/2021,07:00:00,23
04/12/2021,08:00:00,24.4
04/12/2021,09:00:00,26
04/12/2021,10:00:00,26.3
04/12/2021,11:00:00,27.3
04/12/2021,12:00:00,28.6
04/12/2021,13:00:00,27.8
04/12/2021,14:00:00,27.3
04/12/2021,15:00:00,27.7
04/12/2021,16:00:00,26.6
04/12/2021,17:00:00,25.3
04/12/2021,18:00:00,23.6
04/12/2021,19:00:00,23.6
04/12/2021,20:00:00,23.6
04/12/2021,21:00:00,22.8
04/12/2021,22:00:00,22.8
04/12/2021,23:00:00,22.5
04/13/2021,00:00:00,22.1
04/13/2021,01:00:00,22.1
04/13/2021,02:00:00,22.1
04/13/2021,03:00:00,22.1
04/13/2021,04:00:00,22
04/13/2021,05:00:00,22.1
04/13/2021,06:00:00,22.5
04/13/2021,07:00:00,23
04/13/2021,08:00:00,24
04/13/2021,09:00:00,25
04/13/2021,10:00:00,27.4
04/13/2021,11:00:00,27.8
04/13/2021,12:00:00,28.3
04/13/2021,13:00:00,29.3
04/13/2021,14:00:00,29.6
04/13/2021,15:00:00,29.6
04/13/2021,16:00:00,28.3
04/13/2021,17:00:00,26.1
04/13/2021,18:00:00,25.1
04/13/2021,19:00:00,24.6
04/13/2021,20:00:00,23.6
04/13/2021,21:00:00,23.6
04/13/2021,22:00:00,23
04/13/2021,23:00:00,22.6
04/14/2021,00:00:00,23
04/14/2021,01:00:00,22.6
04/14/2021,02:00:00,22.5
04/14/2021,03:00:00,22.5
04/14/2021,04:00:00,22.1
04/14/2021,05:00:00,22.5
04/14/2021,06:00:00,22.3
04/14/2021,07:00:00,24
04/14/2021,08:00:00,25
04/14/2021,09:00:00,26.7
04/14/2021,10:00:00,27.2
04/14/2021,11:00:00,28.6
04/14/2021,12:00:00,27.3
04/14/2021,13:00:00,25.7
04/14/2021,14:00:00,25.3
04/14/2021,15:00:00,25.1
04/14/2021,16:00:00,24
04/14/2021,17:00:00,23.8
04/14/2021,18:00:00,23.8
04/14/2021,19:00:00,23.8
04/14/2021,20:00:00,23.6
04/14/2021,21:00:00,23.6
04/14/2021,22:00:00,23
04/14/2021,23:00:00,23
04/15/2021,00:00:00,22.6
04/15/2021,01:00:00,22.5
04/15/2021,02:00:00,22.1
04/15/2021,03:00:00,22.1
04/15/2021,04:00:00,22.1
04/15/2021,05:00:00,22.1
04/15/2021,06:00:00,22.1
04/15/2021,07:00:00,22.8
04/15/2021,08:00:00,23.3
04/15/2021,09:00:00,24.9
04/15/2021,10:00:00,27
04/15/2021,11:00:00,26.8
04/15/2021,12:00:00,26
04/15/2021,13:00:00,24.1
04/15/2021,14:00:00,23.3
04/15/2021,15:00:00,23.2
04/15/2021,16:00:00,22.6
04/15/2021,17:00:00,22.4
04/15/2021,18:00:00,21.8
04/15/2021,19:00:00,22
04/15/2021,20:00:00,22
04/15/2021,21:00:00,21.8
04/15/2021,22:00:00,21.8
04/15/2021,23:00:00,21.5
04/16/2021,00:00:00,21
04/16/2021,01:00:00,21.1
04/16/2021,02:00:00,21.1
04/16/2021,03:00:00,21.6
04/16/2021,04:00:00,22.4
04/16/2021,05:00:00,22.8
04/16/2021,06:00:00,23.7
04/16/2021,07:00:00,22
04/16/2021,08:00:00,24
04/16/2021,09:00:00,25.2
04/16/2021,10:00:00,26.4
04/16/2021,11:00:00,27.4
04/16/2021,12:00:00,27.8
04/16/2021,13:00:00,28.4
04/16/2021,14:00:00,27.6
04/16/2021,15:00:00,27.1
04/16/2021,16:00:00,25.6
04/16/2021,17:00:00,24.6
04/16/2021,18:00:00,23.8
04/16/2021,19:00:00,23.8
04/16/2021,20:00:00,23.6
04/16/2021,21:00:00,22.8
04/16/2021,22:00:00,22.8
04/16/2021,23:00:00,22.5
04/17/2021,00:00:00,22.1
04/17/2021,01:00:00,22
04/17/2021,02:00:00,22.1
04/17/2021,03:00:00,22.5
04/17/2021,04:00:00,23.1
04/17/2021,05:00:00,23.6
04/17/2021,06:00:00,24.8
04/17/2021,07:00:00,22.8
04/17/2021,08:00:00,23.8
04/17/2021,09:00:00,25
04/17/2021,10:00:00,27
04/17/2021,11:00:00,26.3
04/17/2021,12:00:00,27.3
04/17/2021,13:00:00,28.5
04/17/2021,14:00:00,27.4
04/17/2021,15:00:00,27.3
04/17/2021,16:00:00,27
04/17/2021,17:00:00,24.3
04/17/2021,18:00:00,23.6
04/17/2021,19:00:00,23.6
04/17/2021,20:00:00,23
04/17/2021,21:00:00,22.8
04/17/2021,22:00:00,22
04/17/2021,23:00:00,21.6
04/18/2021,00:00:00,21.5
04/18/2021,01:00:00,21.5
04/18/2021,02:00:00,21.5
04/18/2021,03:00:00,21.8
04/18/2021,04:00:00,22.7
04/18/2021,05:00:00,23.2
04/18/2021,06:00:00,24
04/18/2021,07:00:00,22.3
04/18/2021,08:00:00,23.8
04/18/2021,09:00:00,24.8
04/18/2021,10:00:00,26.4
04/18/2021,11:00:00,25.9
04/18/2021,12:00:00,23.6
04/18/2021,13:00:00,23.8
04/18/2021,14:00:00,23.1
04/18/2021,15:00:00,23.2
04/18/2021,16:00:00,24
04/18/2021,17:00:00,23.4
04/18/2021,18:00:00,21.8
04/18/2021,19:00:00,21.6
04/18/2021,20:00:00,21.6
04/18/2021,21:00:00,21.8
04/18/2021,22:00:00,21.8
04/18/2021,23:00:00,21.6
04/19/2021,00:00:00,21.6
04/19/2021,01:00:00,21.6
04/19/2021,02:00:00,21.5
04/19/2021,03:00:00,22.3
04/19/2021,04:00:00,22.9
04/19/2021,05:00:00,23.4
04/19/2021,06:00:00,24.6
04/19/2021,07:00:00,22.8
04/19/2021,08:00:00,23.8
04/19/2021,09:00:00,25.2
04/19/2021,10:00:00,26.4
04/19/2021,11:00:00,27.3
04/19/2021,12:00:00,28.6
04/19/2021,13:00:00,28.8
04/19/2021,14:00:00,29.6
04/19/2021,15:00:00,27.3
04/19/2021,16:00:00,26
04/19/2021,17:00:00,24.6
04/19/2021,18:00:00,23.8
04/19/2021,19:00:00,23.6
04/19/2021,20:00:00,23.6
04/19/2021,21:00:00,22.8
04/19/2021,22:00:00,22.8
04/19/2021,23:00:00,22.5
04/20/2021,00:00:00,22.1
04/20/2021,01:00:00,22.1
04/20/2021,02:00:00,22.1
04/20/2021,03:00:00,22.5
04/20/2021,04:00:00,22.9
04/20/2021,05:00:00,23.5
04/20/2021,06:00:00,24.2
04/20/2021,07:00:00,22.8
04/20/2021,08:00:00,24
04/20/2021,09:00:00,25.3
04/20/2021,10:00:00,26
04/20/2021,11:00:00,29
04/20/2021,12:00:00,28
04/20/2021,13:00:00,30
04/20/2021,14:00:00,30
04/20/2021,15:00:00,30.9
04/20/2021,16:00:00,30
04/20/2021,17:00:00,28
04/20/2021,18:00:00,26.3
04/20/2021,19:00:00,24.8
04/20/2021,20:00:00,23.8
04/20/2021,21:00:00,23.8
04/20/2021,22:00:00,23.6
04/20/2021,23:00:00,23
04/21/2021,00:00:00,23
04/21/2021,01:00:00,22.6
04/21/2021,02:00:00,22.6
04/21/2021,03:00:00,23.3
04/21/2021,04:00:00,23.7
04/21/2021,05:00:00,24.2
04/21/2021,06:00:00,25.5
04/21/2021,07:00:00,24
04/21/2021,08:00:00,25
04/21/2021,09:00:00,26
04/21/2021,10:00:00,28
04/21/2021,11:00:00,28
04/21/2021,12:00:00,29.2
04/21/2021,13:00:00,29.6
04/21/2021,14:00:00,30.3
04/21/2021,15:00:00,29.8
04/21/2021,16:00:00,28.6
04/21/2021,17:00:00,27.2
04/21/2021,18:00:00,26.3
04/21/2021,19:00:00,24.6
04/21/2021,20:00:00,23.8
04/21/2021,21:00:00,23.6
04/21/2021,22:00:00,23
04/21/2021,23:00:00,23
04/22/2021,00:00:00,23
04/22/2021,01:00:00,22.6
04/22/2021,02:00:00,22.6
04/22/2021,03:00:00,23.4
04/22/2021,04:00:00,23.9
04/22/2021,05:00:00,24.4
04/22/2021,06:00:00,25.8
04/22/2021,07:00:00,24
04/22/2021,08:00:00,25.2
04/22/2021,09:00:00,26
04/22/2021,10:00:00,27.6
04/22/2021,11:00:00,28.8
04/22/2021,12:00:00,29.6
04/22/2021,13:00:00,29.8
04/22/2021,14:00:00,30.6
04/22/2021,15:00:00,29.4
04/22/2021,16:00:00,27.8
04/22/2021,17:00:00,26.4
04/22/2021,18:00:00,25.6
04/22/2021,19:00:00,24.6
04/22/2021,20:00:00,23.8
04/22/2021,21:00:00,23.8
04/22/2021,22:00:00,23
04/22/2021,23:00:00,23
04/23/2021,00:00:00,22.6
04/23/2021,01:00:00,22.5
04/23/2021,02:00:00,22.5
04/23/2021,03:00:00,22.1
04/23/2021,04:00:00,22.5
04/23/2021,05:00:00,22
04/23/2021,06:00:00,22.6
04/23/2021,07:00:00,23.5
04/23/2021,08:00:00,25
04/23/2021,09:00:00,26.6
04/23/2021,10:00:00,27.8
04/23/2021,11:00:00,29.3
04/23/2021,12:00:00,29.6
04/23/2021,13:00:00,29.6
04/23/2021,14:00:00,30.2
04/23/2021,15:00:00,30.1
04/23/2021,16:00:00,29.7
04/23/2021,17:00:00,27.3
04/23/2021,18:00:00,25.6
04/23/2021,19:00:00,24.8
04/23/2021,20:00:00,25
04/23/2021,21:00:00,23.8
04/23/2021,22:00:00,23.6
04/23/2021,23:00:00,22.6
04/24/2021,00:00:00,22.5
04/24/2021,01:00:00,22.1
04/24/2021,02:00:00,22.1
04/24/2021,03:00:00,22
04/24/2021,04:00:00,21.6
04/24/2021,05:00:00,21.5
04/24/2021,06:00:00,21.6
04/24/2021,07:00:00,23
04/24/2021,08:00:00,25
04/24/2021,09:00:00,25.5
04/24/2021,10:00:00,26.4
04/24/2021,11:00:00,26.3
04/24/2021,12:00:00,25.5
04/24/2021,13:00:00,28
04/24/2021,14:00:00,28.8
04/24/2021,15:00:00,29.5
04/24/2021,16:00:00,28.6
04/24/2021,17:00:00,27.2
04/24/2021,18:00:00,25.6
04/24/2021,19:00:00,24.6
04/24/2021,20:00:00,23.6
04/24/2021,21:00:00,22.8
04/24/2021,22:00:00,22
04/24/2021,23:00:00,21.6
04/25/2021,00:00:00,21.6
04/25/2021,01:00:00,22
04/25/2021,02:00:00,21.6
04/25/2021,03:00:00,21.1
04/25/2021,04:00:00,21.1
04/25/2021,05:00:00,21.1
04/25/2021,06:00:00,21.5
04/25/2021,07:00:00,22.6
04/25/2021,08:00:00,24.4
04/25/2021,09:00:00,25.3
04/25/2021,10:00:00,26.6
04/25/2021,11:00:00,27.8
04/25/2021,12:00:00,29.4
04/25/2021,13:00:00,28.8
04/25/2021,14:00:00,29.6
04/25/2021,15:00:00,30.1
04/25/2021,16:00:00,29.4
04/25/2021,17:00:00,27.6
04/25/2021,18:00:00,25.6
04/25/2021,19:00:00,24.8
04/25/2021,20:00:00,23.8
04/25/2021,21:00:00,23.6
04/25/2021,22:00:00,22.8
04/25/2021,23:00:00,22.5
04/26/2021,00:00:00,22.5
04/26/2021,01:00:00,22.1
04/26/2021,02:00:00,22
04/26/2021,03:00:00,22
04/26/2021,04:00:00,22.1
04/26/2021,05:00:00,22
04/26/2021,06:00:00,22.1
04/26/2021,07:00:00,23.2
04/26/2021,08:00:00,24.8
04/26/2021,09:00:00,26.7
04/26/2021,10:00:00,27.8
04/26/2021,11:00:00,29
04/26/2021,12:00:00,29.6
04/26/2021,13:00:00,29.6
04/26/2021,14:00:00,30.6
04/26/2021,15:00:00,30.3
04/26/2021,16:00:00,28.1
04/26/2021,17:00:00,27.4
04/26/2021,18:00:00,25.6
04/26/2021,19:00:00,24.6
04/26/2021,20:00:00,23.6
04/26/2021,21:00:00,22.9
04/26/2021,22:00:00,22.6
04/26/2021,23:00:00,22.1
04/27/2021,00:00:00,22.1
04/27/2021,01:00:00,22
04/27/2021,02:00:00,21.6
04/27/2021,03:00:00,21.6
04/27/2021,04:00:00,22
04/27/2021,05:00:00,21.6
04/27/2021,06:00:00,22.5
04/27/2021,07:00:00,23
04/27/2021,08:00:00,24.8
04/27/2021,09:00:00,26.7
04/27/2021,10:00:00,27.6
04/27/2021,11:00:00,28.4
04/27/2021,12:00:00,29.6
04/27/2021,13:00:00,30.6
04/27/2021,14:00:00,30.6
04/27/2021,15:00:00,30.5
04/27/2021,16:00:00,29.6
04/27/2021,17:00:00,28.4
04/27/2021,18:00:00,26.6
04/27/2021,19:00:00,25.6
04/27/2021,20:00:00,24.6
04/27/2021,21:00:00,23.8
04/27/2021,22:00:00,23.6
04/27/2021,23:00:00,23
04/28/2021,00:00:00,23.1
04/28/2021,01:00:00,22.6
04/28/2021,02:00:00,22.5
04/28/2021,03:00:00,21.5
04/28/2021,04:00:00,21.6
04/28/2021,05:00:00,22
04/28/2021,06:00:00,23
04/28/2021,07:00:00,23.3
04/28/2021,08:00:00,24.2
04/28/2021,09:00:00,26
04/28/2021,10:00:00,23.6
04/28/2021,11:00:00,25.3
04/28/2021,12:00:00,27.4
04/28/2021,13:00:00,28.2
04/28/2021,14:00:00,27.8
04/28/2021,15:00:00,26.8
04/28/2021,16:00:00,26
04/28/2021,17:00:00,24.6
04/28/2021,18:00:00,23.8
04/28/2021,19:00:00,23.8
04/28/2021,20:00:00,23
04/28/2021,21:00:00,22.8
04/28/2021,22:00:00,22.8
04/28/2021,23:00:00,22.1
04/29/2021,00:00:00,22
04/29/2021,01:00:00,22.1
04/29/2021,02:00:00,21.6
04/29/2021,03:00:00,21.5
04/29/2021,04:00:00,21.6
04/29/2021,05:00:00,21.6
04/29/2021,06:00:00,22
04/29/2021,07:00:00,23
04/29/2021,08:00:00,24
04/29/2021,09:00:00,26.5
04/29/2021,10:00:00,26.5
04/29/2021,11:00:00,28.4
04/29/2021,12:00:00,28.6
04/29/2021,13:00:00,28.4
04/29/2021,14:00:00,26.3
04/29/2021,15:00:00,26.8
04/29/2021,16:00:00,25.8
04/29/2021,17:00:00,24.8
04/29/2021,18:00:00,23
04/29/2021,19:00:00,23
04/29/2021,20:00:00,23
04/29/2021,21:00:00,22.8
04/29/2021,22:00:00,22.2
04/29/2021,23:00:00,22.1
04/30/2021,00:00:00,22
04/30/2021,01:00:00,21.6
04/30/2021,02:00:00,21.5
04/30/2021,03:00:00,21.1
04/30/2021,04:00:00,21.1
04/30/2021,05:00:00,20.7
04/30/2021,06:00:00,21.5
04/30/2021,07:00:00,22.2
04/30/2021,08:00:00,23.8
04/30/2021,09:00:00,24.3
04/30/2021,10:00:00,25.8
04/30/2021,11:00:00,25.2
04/30/2021,12:00:00,25
04/30/2021,13:00:00,25.7
04/30/2021,14:00:00,24
04/30/2021,15:00:00,25
04/30/2021,16:00:00,25.1
04/30/2021,17:00:00,22.8
04/30/2021,18:00:00,23
04/30/2021,19:00:00,23
04/30/2021,20:00:00,22.8
